Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/reiya/Desktop/web/todo/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/todos/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/todos/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1700208309.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1726038583.2445214
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1726038582.7721608
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1699652480.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1699652481.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1700208330.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1726038588.5253303
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/crypt/_cryptography_rsa.py first seen with mtime 1726038819.6069849
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1726038588.5263119
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1699652489.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/pyparsing/__init__.py first seen with mtime 1726038813.4702394
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1726038588.6562023
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/oauth2/reauth.py first seen with mtime 1726038819.6458755
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1726038589.0596519
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1726038589.126273
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1726038589.1034367
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sqlite3.cpython-39-darwin.so first seen with mtime 1700208313.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1726038588.8055024
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1726038588.8281622
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1726038589.0162745
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1726038588.989935
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1726038820.1378427
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/crypt/__init__.py first seen with mtime 1726038819.6058671
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1726038588.735185
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1726038584.5498867
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/firebase_admin/_http_client.py first seen with mtime 1726038823.520037
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1726038584.558381
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1726038582.8819728
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1699652481.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/charset_normalizer/constant.py first seen with mtime 1726038816.753857
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1726038582.9827714
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1726038582.8153496
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/googleapiclient/_helpers.py first seen with mtime 1726038821.3708777
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1726038588.5352535
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1726038588.7671578
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1726038588.550748
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1699652481.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1726038820.1170416
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1726038588.7825394
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1699652483.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1699652483.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1726038582.8133214
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/statistics.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1726038588.5695958
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1726038588.6551216
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1726038582.809583
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1700208333.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1726038583.2402494
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1726038588.745696
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/auth/mixins.py first seen with mtime 1726038584.5543516
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1700208309.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dataclasses.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1726038813.2762232
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1726038583.239082
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cachetools/__init__.py first seen with mtime 1726038816.9719563
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1726038588.9912584
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1726038588.586553
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/oauth2/webauthn_handler.py first seen with mtime 1726038819.64969
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1726038588.7657592
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1726038588.822891
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1726038582.984338
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1726038582.9888427
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1700208318.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1699652482.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1699652468.0
